,age,bldg_sf,coverage,land_area_sf,price_per_sf,price_per_sf_land,property_address,property_city,property_county,property_state,property_street_name,property_street_number,property_zip_code,propertytype,sale_date,sale_price,submarket_name,year_built
232,60,20000,0.210903722,94830,158,33.32,8025 Vineland Ave,Sun Valley,Los Angeles,CA,Vineland Ave,8025,91352,Retail,1/2/15,3160000,Eastern SFV,1958
233,11,43319,0.373861861,115869,106.75,39.91,28501 Canwood St (Part of Multi-Property Sale),Agoura Hills,Los Angeles,CA,Canwood St,28501,91301,Retail (Community Center),8/27/14,3159368,Calabasas/Westlake Vill,2007
234,28,15790,0.458851563,34412,199.49,91.54,9005-9013 Sunland Blvd,Sun Valley,Los Angeles,CA,Sunland Blvd,9005,91352,Retail,4/17/15,3150000,Eastern SFV,1990
235,40,10989,0.405453271,27103,282.84,114.68,755 W Channel Islands Blvd (Part of Multi-Property Sale),Port Hueneme,Ventura,CA,Channel Islands Blvd,755,93041,Retail (Neighborhood Center),9/16/16,3108077,Oxnard/Port Hueneme,1978
236,52,11622,0.374951607,15498,266.74,200.02,6300 Van Nuys Blvd,Van Nuys,Los Angeles,CA,Van Nuys Blvd,6300,91401,Retail,5/26/10,3100000,Eastern SFV,1966
237,31,18150,0.279661017,64900,170.8,47.77,24030 Creekside Rd,Valencia,Los Angeles,CA,Creekside Rd,24030,91355,Retail,7/31/14,3100000,Santa Clarita Valley,1987
238,61,10218,0.328679876,31088,300.98,98.92,15334 Roscoe Blvd (Part of Multi-Property Sale),Panorama City,Los Angeles,CA,Roscoe Blvd,15334,91402,Retail,7/26/16,3075427,Eastern SFV,1957
239,66,20208,0.134471676,150277,150.33,20.21,6355 Bellingham Ave (Part of Multi-Property Sale),North Hollywood,Los Angeles,CA,Bellingham Ave,6355,91606,Retail (Neighborhood Center),12/10/15,3037768,North Hollywood,1952
240,47,22336,0.166482812,134164,134.31,22.36,21701 Ventura Blvd,Woodland Hills,Los Angeles,CA,Ventura Blvd,21701,91364,Retail,11/8/11,3000000,Woodland Hills/Warner Ctr,1971
241,47,22336,0.166482812,134164,134.31,22.36,21701 Ventura Blvd,Woodland Hills,Los Angeles,CA,Ventura Blvd,21701,91364,Retail,12/6/11,3000000,Woodland Hills/Warner Ctr,1971
242,56,10300,0.454726061,22651,291.26,132.44,5569 Reseda Blvd,Tarzana,Los Angeles,CA,Reseda Blvd,5569,91356,Retail,11/14/17,3000000,Tarzana,1962
243,40,10024,0.359566683,27878,299.28,107.61,1513-1527 N San Fernando Blvd,Burbank,Los Angeles,CA,San Fernando Blvd,1513,91504,Retail,3/31/16,3000000,Burbank,1978
244,66,36400,0.989157314,36799,82.42,81.52,6639 Laurel Canyon Blvd,North Hollywood,Los Angeles,CA,Laurel Canyon Blvd,6639,91606,Retail (Neighborhood Center),1/28/16,3000000,North Hollywood,1952
245,33,17037,0.429803981,39639,174.62,75.05,2595-2597 Bolker Dr,Port Hueneme,Ventura,CA,Bolker Dr,2595,93041,Retail,5/22/18,2975000,Oxnard/Port Hueneme,1985
246,62,45000,0.708017765,46609,66.04,63.76,7200 Vineland Ave (Part of Multi-Property Sale),Sun Valley,Los Angeles,CA,Vineland Ave,7200,91352,Retail (Strip Center),2/7/11,2971718,Eastern SFV,1956
247,39,21559,0.162812826,66211,137.76,44.86,1716-1756 Erringer Rd (Part of Multi-Property Sale),Simi Valley,Ventura,CA,Erringer Rd,1716,93065,Retail (Neighborhood Center),12/5/17,2970062,Moorpark/Simi Valley,1979
248,28,12000,0.091797159,130723,245.83,22.57,1601 E Ventura Blvd,Oxnard,Ventura,CA,Ventura Blvd,1601,93036,Retail,1/19/11,2950000,Oxnard/Port Hueneme,1990
249,15,10500,0.263441804,39857,279.52,73.64,2003 Yosemite Ave,Simi Valley,Ventura,CA,Yosemite Ave,2003,93063,Retail,4/25/16,2935000,Moorpark/Simi Valley,2003
250,61,26140,0.177378786,74744,111.77,39.09,13788 Foothill Blvd (Part of Multi-Property Sale),Sylmar,Los Angeles,CA,Foothill Blvd,13788,91342,Retail (Neighborhood Center),1/16/14,2921752,Eastern SFV,1957
251,30,12059,0.174112042,69260,241.13,41.98,1877 E Daily Dr (Part of Multi-Property Sale),Camarillo,Ventura,CA,Daily Dr,1877,93010,Retail (Neighborhood Center),10/30/13,2907777,Camarillo/Point Mugu,1988
252,32,12154,0.232514539,52272,238.6,55.48,4505-4597 Pleasant Valley Rd,Camarillo,Ventura,CA,Pleasant Valley Rd,4505,93012,Retail (Strip Center),11/19/14,2900000,Camarillo/Point Mugu,1986
253,61,25430,0.177379236,70758,111.77,40.17,13784-13790 Foothill Blvd (Part of Multi-Property Sale),Sylmar,Los Angeles,CA,Foothill Blvd,13784,91342,Retail (Neighborhood Center),1/16/14,2842393,Eastern SFV,1957
254,15,10488,0.137583628,76230,266.97,36.73,1295 S Victoria Ave,Ventura,Ventura,CA,Victoria Ave,1295,93003,Retail (Neighborhood Center),4/17/12,2800000,Ventura,2003
255,47,12064,0.346189164,34848,232.1,80.35,19620-19626 Nordhoff St,Northridge,Los Angeles,CA,Nordhoff St,19620,91324,Retail,12/1/10,2800000,Western SFV,1971
256,33,10521,0.060319226,174422,261.63,15.78,22920-22950 Vanowen St (Part of Multi-Property Sale),West Hills,Los Angeles,CA,Vanowen St,22920,91307,Retail (Power Center),6/13/14,2752610,Woodland Hills/Warner Ctr,1985
257,30,11128,0.515161335,21601,247.12,127.31,3195 Willow Ln,Westlake Village,Ventura,CA,Willow Ln,3195,91361,Retail,11/30/15,2750000,Thousand Oaks/SE County,1988
258,32,11057,0.153569444,72000,248.71,38.19,25710 The Old Rd,Valencia,Los Angeles,CA,The Old Rd,25710,91355,Retail,9/12/16,2750000,Santa Clarita Valley,1986
259,42,11328,0.243043189,46609,242.76,59,1304 Newbury Rd,Newbury Park,Ventura,CA,Newbury Rd,1304,91320,Retail (Strip Center),8/12/11,2750000,Thousand Oaks/SE County,1976
260,30,11391,0.174334252,65340,241.13,42.04,1727 E Daily Dr (Part of Multi-Property Sale),Camarillo,Ventura,CA,Daily Dr,1727,93010,Retail (Neighborhood Center),10/30/13,2746702,Camarillo/Point Mugu,1988
261,38,18432,0.920679321,20020,148.11,136.36,300 W Esplanade Dr,Oxnard,Ventura,CA,Esplanade Dr,300,93036,Retail (Neighborhood Center),5/24/18,2730000,Oxnard/Port Hueneme,1980
262,52,10200,0.316436061,32234,267.16,84.54,1771-1789 E Thousand Oaks Blvd,Thousand Oaks,Ventura,CA,Thousand Oaks Blvd,1771,91362,Retail (Strip Center),2/27/15,2725000,Thousand Oaks/SE County,1966
263,32,13526,0.155257117,43560,200.19,62.16,1655 E Thousand Oaks Blvd,Thousand Oaks,Ventura,CA,Thousand Oaks Blvd,1655,91362,Retail (Strip Center),12/23/10,2707800,Thousand Oaks/SE County,1986
264,39,40625,0.309656644,124215,265.85,86.95,16040 Sherman Way,Van Nuys,Los Angeles,CA,Sherman Way,16040,91406,Retail,5/24/16,2700000,Eastern SFV,1979
265,32,12400,0.149040253,83199,215.04,32.05,2180 1st St (Part of Multi-Property Sale),Simi Valley,Ventura,CA,1st St,2180,93065,Retail (Strip Center),7/30/14,2666449,Moorpark/Simi Valley,1986
266,26,12639,0.198464292,63684,209.67,41.61,23720 Wiley Canyon Rd,Santa Clarita,Los Angeles,CA,Wiley Canyon Rd,23720,91355,Retail,4/28/16,2650000,Santa Clarita Valley,1992
267,35,10199,0.[phone],23322,257.9,112.78,4718 Telephone Rd (Part of Multi-Property Sale),Ventura,Ventura,CA,Telephone Rd,4718,93003,Retail (Community Center),7/1/15,2630291,Ventura,1983
268,54,17250,0.616071429,28000,152.17,93.75,1258 Saviers Rd,Oxnard,Ventura,CA,Saviers Rd,1258,93033,Retail,9/16/15,2625000,Oxnard/Port Hueneme,1964
269,50,22000,0.566149412,38859,118.18,66.91,244 E Thousand Oaks Blvd,Thousand Oaks,Ventura,CA,Thousand Oaks Blvd,244,91360,Retail,3/11/14,2600000,Thousand Oaks/SE County,1968
270,46,10000,0.133472144,37461,260,69.4,3366 E Thousand Oaks Blvd,Thousand Oaks,Ventura,CA,Thousand Oaks Blvd,3366,91362,Retail,8/2/16,2600000,Thousand Oaks/SE County,1972
271,61,10155,0.284302472,35719,256.03,72.79,14701 Ventura Blvd,Sherman Oaks,Los Angeles,CA,Ventura Blvd,14701,91403,Retail,3/31/16,2600000,Sherman Oaks,1957
272,43,13879,0.269014576,51592,186.97,50.3,5825-5835 E Los Angeles Ave,Simi Valley,Ventura,CA,Los Angeles Ave,5825,93063,Retail (Neighborhood Center),8/28/15,2595000,Moorpark/Simi Valley,1975
273,18,11481,0.80675989,14231,224.28,180.94,14600 Roscoe Blvd,Panorama City,Los Angeles,CA,Roscoe Blvd,14600,91402,Retail,1/25/12,2575000,Eastern SFV,2000
274,63,22000,0.209079764,105223,114.26,23.89,11633 Victory Blvd (Part of Multi-Property Sale),North Hollywood,Los Angeles,CA,Victory Blvd,11633,91606,Retail,4/12/10,2513774,North Hollywood,1955
275,45,12392,0.521132091,23779,201.74,105.13,7005-7023 Darby Ave,Reseda,Los Angeles,CA,Darby Ave,7005,91335,Retail,8/31/15,2500000,Western SFV,1973
276,20,10800,0.22539444,47916,231.48,52.17,600 S Victoria Ave,Oxnard,Ventura,CA,Victoria Ave,600,93035,Retail (Strip Center),1/29/10,2500000,Oxnard/Port Hueneme,1998
277,63,11150,0.412855926,27007,224.22,92.57,17714-17728 Vanowen St,Reseda,Los Angeles,CA,Vanowen St,17714,91335,Retail (Strip Center),11/10/14,2500000,Western SFV,1955
278,60,32825,0.785010522,20908,76.16,119.57,545-555 S A St,Oxnard,Ventura,CA,A St,545,93030,Retail,5/4/17,2500000,Oxnard/Port Hueneme,1958
279,20,10800,0.22539444,47916,226.85,51.13,600 S Victoria Ave,Oxnard,Ventura,CA,Victoria Ave,600,93035,Retail (Strip Center),9/25/15,2450000,Oxnard/Port Hueneme,1998
280,23,12956,0.263215635,49222,377.98,99.49,3302-3330 E Thousand Oaks Blvd,Thousand Oaks,Ventura,CA,Thousand Oaks Blvd,3302,91362,Retail (Strip Center),3/20/13,2448564,Thousand Oaks/SE County,1995
281,17,25000,0.155113791,161172,97.93,15.19,3650 E Main St (Part of Multi-Property Sale),Ventura,Ventura,CA,Main St,3650,93003,Retail,5/2/14,2448313,Ventura,2001
282,56,12837,0.300716829,42688,189.81,57.08,14901-14925 Magnolia Blvd (Part of Multi-Property Sale),Sherman Oaks,Los Angeles,CA,Magnolia Blvd,14901,91403,Retail,12/21/10,2436563,Eastern SFV,1962
283,46,10430,0.271169696,38463,232.45,63.03,19801 Vanowen St,Canoga Park,Los Angeles,CA,Vanowen St,19801,91306,Retail (Strip Center),1/9/14,2424500,Western SFV,1972
284,51,16296,0.185045137,88065,147.28,27.25,983 E Easy St,Simi Valley,Ventura,CA,Easy St,983,93065,Retail,6/3/15,2400000,Moorpark/Simi Valley,1967
285,21,16800,0.153412048,109509,139.88,21.46,4279 Tierra Rejada Rd,Moorpark,Ventura,CA,Tierra Rejada Rd,4279,93021,Retail (Neighborhood Center),12/30/10,2350000,Moorpark/Simi Valley,1997
286,33,20038,0.251291698,79740,116.03,29.16,9143 De Soto Ave,Chatsworth,Los Angeles,CA,De Soto Ave,9143,91311,Retail,9/23/11,2325000,Western SFV,1985
287,53,12238,0.423636112,28888,188.18,79.72,1778-1786 Erringer Rd (Part of Multi-Property Sale),Simi Valley,Ventura,CA,Erringer Rd,1778,93065,Retail (Neighborhood Center),11/1/13,2302960,Moorpark/Simi Valley,1965
288,32,11922,0.705402047,16901,192.92,136.08,13561-13575 Glenoaks Blvd,Sylmar,Los Angeles,CA,Glenoaks Blvd,13561,91342,Retail (Strip Center),10/2/12,2300000,Eastern SFV,1986
289,19,10131,0.355025231,28536,225.55,80.07,18900-18916 Roscoe Blvd,Northridge,Los Angeles,CA,Roscoe Blvd,18900,91324,Retail,11/21/11,2285000,Western SFV,1999
290,28,15790,0.458851563,34412,142.5,65.38,9005-9013 Sunland Blvd,Sun Valley,Los Angeles,CA,Sunland Blvd,9005,91352,Retail,8/30/13,2250000,Eastern SFV,1990
291,32,14661,0.398407565,36799,153.47,61.14,4221 E Main St,Ventura,Ventura,CA,Main St,4221,93003,Retail,2/26/16,2250000,Ventura,1986
292,54,15024,0.500816694,29999,147.76,74,7963 Van Nuys Blvd,Van Nuys,Los Angeles,CA,Van Nuys Blvd,7963,91402,Retail,12/15/10,2220000,Eastern SFV,1964
293,53,10000,0.269890964,37052,220,59.38,2167-2175 Pickwick Dr,Camarillo,Ventura,CA,Pickwick Dr,2167,93010,Retail (Neighborhood Center),3/9/16,2200000,Camarillo/Point Mugu,1965
294,47,25204,0.330630985,76230,87.29,28.86,7241 Sepulveda Blvd,Van Nuys,Los Angeles,CA,Sepulveda Blvd,7241,91405,Retail,6/7/12,2200000,Eastern SFV,1971
295,30,21667,0.547146465,39600,101.54,55.56,18719-18725 Sherman Way,Reseda,Los Angeles,CA,Sherman Way,18719,91335,Retail,1/22/14,2200000,Western SFV,1988
296,54,15024,0.500816694,29999,146.43,73.33,7963 Van Nuys Blvd,Van Nuys,Los Angeles,CA,Van Nuys Blvd,7963,91402,Retail,5/19/10,2200000,Eastern SFV,1964
297,40,13391,0.298466545,44866,162.42,48.48,360-366 W Esplanade Dr,Oxnard,Ventura,CA,Esplanade Dr,360,93036,Retail (Strip Center),5/31/16,2175000,Oxnard/Port Hueneme,1978
298,19,10730,0.217991955,49222,201.2,43.86,1080 Country Club Dr (Part of Multi-Property Sale),Simi Valley,Ventura,CA,Country Club Dr,1080,93065,Retail (Strip Center),6/8/17,2158850,Moorpark/Simi Valley,1999
299,10,10336,0.00020979,14300,208.01,150.34,5958 Vineland Ave,North Hollywood,Los Angeles,CA,Vineland Ave,5958,91601,Retail,11/16/12,2150000,North Hollywood,2008
300,13,10530,0.29125408,36154,202.18,58.89,21514-21534 Devonshire St,Chatsworth,Los Angeles,CA,Devonshire St,21514,91311,Retail (Strip Center),4/20/12,2129000,Western SFV,2005
301,63,11150,0.412855926,27007,188.34,77.76,17714-17728 Vanowen St,Reseda,Los Angeles,CA,Vanowen St,17714,91335,Retail (Strip Center),1/6/14,2100000,Western SFV,1955
302,33,17037,0.429803981,39639,123.26,52.98,2595-2597 Bolker Dr,Port Hueneme,Ventura,CA,Bolker Dr,2595,93041,Retail,9/15/17,2100000,Oxnard/Port Hueneme,1985
303,43,13879,0.269014576,51592,151.31,40.7,5825-5835 E Los Angeles Ave,Simi Valley,Ventura,CA,Los Angeles Ave,5825,93063,Retail (Neighborhood Center),7/11/11,2100000,Moorpark/Simi Valley,1975
304,54,18000,0.241202798,74626,115.85,27.94,1609-1689 Royal Ave (Part of Multi-Property Sale),Simi Valley,Ventura,CA,Royal Ave,1609,93065,Retail (Strip Center),12/23/15,2085222,Moorpark/Simi Valley,1964
305,40,13929,0.313481882,22215,297.94,186.81,15611-15619 Ventura Blvd,Encino,Los Angeles,CA,Ventura Blvd,15611,91436,Retail (Strip Center),5/10/17,2075000,Encino,1978
306,55,12310,0.46636942,18391,168.36,112.69,8622-8628 Reseda Blvd,Northridge,Los Angeles,CA,Reseda Blvd,8622,91324,Retail,8/16/17,2072500,Western SFV,1963
307,29,40492,0.363114614,111513,125.96,45.74,21515-21525 Soledad Canyon Rd,Santa Clarita,Los Angeles,CA,Soledad Canyon Rd,21515,91350,Retail (Neighborhood Center),2/2/10,2058000,Santa Clarita Valley,1989
308,33,15931,0.358555963,44431,125.54,45.01,6031-6039 Lankershim Blvd,North Hollywood,Los Angeles,CA,Lankershim Blvd,6031,91606,Retail,8/4/15,2000000,North Hollywood,1985
309,38,10000,0.402754843,24829,200,80.55,19256 Roscoe Blvd,Northridge,Los Angeles,CA,Roscoe Blvd,19256,91324,Retail,6/30/17,2000000,Western SFV,1980
310,40,10780,0.268995633,40075,185.11,49.79,2030-2050 Sinaloa Rd,Simi Valley,Ventura,CA,Sinaloa Rd,2030,93065,Retail,8/7/13,1995500,Moorpark/Simi Valley,1978
311,53,12465,0.198721423,62726,158.23,31.44,1197 E Los Angeles Ave (Part of Multi-Property Sale),Simi Valley,Ventura,CA,Los Angeles Ave,1197,93065,Retail (Community Center),8/6/13,1972310,Moorpark/Simi Valley,1965
312,53,11878,0.231089494,51400,158.23,36.56,2050 E 1st St (Part of Multi-Property Sale),Simi Valley,Ventura,CA,1st St,2050,93065,Retail (Community Center),8/6/13,1879430,Moorpark/Simi Valley,1965
313,50,14314,0.310008013,46173,130.29,40.39,2636 Sycamore Dr,Simi Valley,Ventura,CA,Sycamore Dr,2636,93065,Retail,8/28/13,1865000,Moorpark/Simi Valley,1968
314,62,10500,0.497417257,10454,172.38,173.13,6450-6452 Bellingham Ave,North Hollywood,Los Angeles,CA,Bellingham Ave,6450,91606,Retail,7/21/16,1810000,North Hollywood,1956
315,11,16249,0.068644308,236713,111.31,7.64,330 Via Las Brisas (Part of Multi-Property Sale),Thousand Oaks,Ventura,CA,Via Las Brisas,330,91320,Retail (Neighborhood Center),6/14/11,1808730,Thousand Oaks/SE County,2007
316,62,10270,0.982399082,5227,170.4,334.79,12150-12162 Hamlin St,North Hollywood,Los Angeles,CA,Hamlin St,12150,91606,Retail,9/19/16,1750000,North Hollywood,1956
317,40,13391,0.298466545,44866,126.95,37.89,360-366 W Esplanade Dr,Oxnard,Ventura,CA,Esplanade Dr,360,93036,Retail (Strip Center),8/25/14,1700000,Oxnard/Port Hueneme,1978
318,48,21800,0.462413032,47144,77.98,36.06,18901 Soledad Canyon Rd,Canyon Country,Los Angeles,CA,Soledad Canyon Rd,18901,91351,Retail,8/29/11,1700000,Santa Clarita Valley,1970
319,47,23718,0.29592015,80150,70.83,20.96,5845 E Los Angeles Ave,Simi Valley,Ventura,CA,Los Angeles Ave,5845,93063,Retail (Neighborhood Center),8/7/15,1680000,Moorpark/Simi Valley,1971
320,63,27084,0.581089489,46609,60.82,35.34,19301-19323 Vanowen St (Part of Multi-Property Sale),Reseda,Los Angeles,CA,Vanowen St,19301,91335,Retail (Strip Center),3/21/14,1647354,Western SFV,1955
321,38,10764,0.852121596,12632,150.67,128.39,521-539 S A St,Oxnard,Ventura,CA,A St,521,93030,Retail,9/20/10,1621856,Oxnard/Port Hueneme,1980
322,38,18432,0.920679321,20020,86.84,79.95,300 W Esplanade Dr (Part of Portfolio),Oxnard,Ventura,CA,Esplanade Dr,300,93036,Retail (Neighborhood Center),4/8/10,1600634,Oxnard/Port Hueneme,1980
323,53,10000,0.229568411,43560,158.23,36.32,1203 E Los Angeles Ave (Part of Multi-Property Sale),Simi Valley,Ventura,CA,Los Angeles Ave,1203,93065,Retail (Community Center),8/6/13,1582278,Moorpark/Simi Valley,1965
324,30,21667,0.547146465,39600,71.95,39.37,18719-18725 Sherman Way,Reseda,Los Angeles,CA,Sherman Way,18719,91335,Retail,5/25/12,1559000,Western SFV,1988
325,37,11925,0.110692338,53861,129.98,28.78,310 S Wells Rd,Ventura,Ventura,CA,Wells Rd,310,93004,Retail,2/1/16,1550000,Ventura,1981
326,63,11340,0.526169265,10776,136.68,143.83,7307-7315 Van Nuys Blvd,Van Nuys,Los Angeles,CA,Van Nuys Blvd,7307,91405,Retail,2/1/12,1550000,Eastern SFV,1955
327,55,10665,0.262704141,40597,145.34,38.18,1512-1534 E Los Angeles Ave,Simi Valley,Ventura,CA,Los Angeles Ave,1512,93065,Retail (Strip Center),2/9/11,1550000,Moorpark/Simi Valley,1963
328,10,16842,0.16039389,52502,91.44,29.33,267 Village Commons Blvd,Camarillo,Ventura,CA,Village Commons Blvd,267,93012,Retail (Strip Center),12/19/11,1540000,Camarillo/Point Mugu,2008
329,11,13774,0.09139043,75358,111.31,20.35,350 Via Las Brisas (Part of Multi-Property Sale),Thousand Oaks,Ventura,CA,Via Las Brisas,350,91320,Retail (Neighborhood Center),6/14/11,1533230,Thousand Oaks/SE County,2007
330,33,14280,0.298021538,47916,105.04,31.3,6680 Crescent St,Ventura,Ventura,CA,Crescent St,6680,93003,Retail,3/30/11,1500000,Ventura,1985
331,49,11374,0.354197808,32112,131.88,46.71,13550 Sherman Way,Van Nuys,Los Angeles,CA,Sherman Way,13550,91405,Retail,1/21/10,1500000,North Hollywood,1969
332,45,12980,0.480616137,27007,115.56,55.54,2010-2040 Glenoaks Blvd,San Fernando,Los Angeles,CA,Glenoaks Blvd,2010,91340,Retail (Neighborhood Center),11/5/13,1500000,Eastern SFV,1973
333,66,36400,0.989157314,36799,40.38,39.95,6639 Laurel Canyon Blvd,North Hollywood,Los Angeles,CA,Laurel Canyon Blvd,6639,91606,Retail (Neighborhood Center),4/27/18,1470000,North Hollywood,1952
334,68,15500,0.22597058,68593,91.94,20.77,2171-2191 E Thompson Blvd,Ventura,Ventura,CA,Thompson Blvd,2171,93001,Retail,4/15/11,1425000,Ventura,1950
335,36,12532,0.164851355,38010,111.71,36.83,3875 Telegraph Rd,Ventura,Ventura,CA,Telegraph Rd,3875,93003,Office (Strip Center),6/15/15,1400000,Ventura,1982
336,68,15500,0.22597058,68593,87.1,19.68,2171-2191 E Thompson Blvd,Ventura,Ventura,CA,Thompson Blvd,2171,93001,Retail,9/30/14,1350000,Ventura,1950
337,11,11963,0.18308846,65340,111.31,20.38,360 Via Las Brisas (Part of Multi-Property Sale),Thousand Oaks,Ventura,CA,Via Las Brisas,360,91320,Retail (Neighborhood Center),6/14/11,1331641,Thousand Oaks/SE County,2007
338,33,10692,0.240642794,44431,123.92,29.82,1301 Channel Islands Blvd (Part of Multi-Property Sale),Oxnard,Ventura,CA,Channel Islands Blvd,1301,93033,Retail (Community Center),11/10/15,1324985,Oxnard/Port Hueneme,1985
339,12,18000,0.373761914,48159,106.75,39.9,28509 Canwood St (Part of Multi-Property Sale),Agoura Hills,Los Angeles,CA,Canwood St,28509,91301,Retail (Community Center),8/27/14,1312787,Calabasas/Westlake Vill,2006
340,38,12730,0.374676242,33976,100.16,37.53,17804-17824 Sierra Hwy,Canyon Country,Los Angeles,CA,Sierra Hwy,17804,91351,Retail (Strip Center),8/27/13,1275000,Santa Clarita Valley,1980
341,52,18050,0.552055297,32696,141.27,77.99,22864-22898 Ventura Blvd,Woodland Hills,Los Angeles,CA,Ventura Blvd,22864,91364,Retail (Strip Center),8/16/11,1275000,Woodland Hills/Warner Ctr,1966
342,38,10764,0.852121596,12632,118.45,100.93,521-539 S A St,Oxnard,Ventura,CA,A St,521,93030,Retail,2/17/15,1275000,Oxnard/Port Hueneme,1980
343,32,11261,0.426536874,26401,113.06,48.22,7444 Reseda Blvd (Part of Multi-Property Sale),Reseda,Los Angeles,CA,Reseda Blvd,7444,91335,Retail,3/10/17,1273192,Western SFV,1986
344,8,11021,0.246020939,44797,115.48,28.41,8411 Fallbrook Ave (Part of Multi-Property Sale),West Hills,Los Angeles,CA,Fallbrook Ave,8411,91304,Retail,1/17/13,1272723,Western SFV,2010
345,31,10593,0.35762998,29620,117.67,42.08,2475 Saviers Rd (Part of Multi-Property Sale),Oxnard,Ventura,CA,Saviers Rd,2475,93033,Retail (Community Center),12/24/12,1246462,Oxnard/Port Hueneme,1987
346,61,18132,0.392697031,46173,64.8,25.45,18118-18120 Sherman Way,Reseda,Los Angeles,CA,Sherman Way,18118,91335,Retail,10/12/16,1175000,Western SFV,1957
347,11,43319,0.373861861,115869,107.44,40.17,28501 Canwood St (Part of Multi-Property Sale),Agoura Hills,Los Angeles,CA,Canwood St,28501,91301,Retail (Community Center),4/16/18,1153790,Calabasas/Westlake Vill,2007
348,17,11760,0.040904917,143748,97.93,8.01,1230-1232 Arundell Ave (Part of Multi-Property Sale),Ventura,Ventura,CA,Arundell Ave,1230,93003,Retail,5/2/14,1151687,Ventura,2001
349,56,16500,0.461939024,35719,69.7,32.2,7619-7625 Van Nuys Blvd,Van Nuys,Los Angeles,CA,Van Nuys Blvd,7619,91405,Retail (Strip Center),3/14/11,1150000,Eastern SFV,1962
350,48,10235,0.286542176,35719,109.23,31.3,18821 Soledad Canyon Rd,Canyon Country,Los Angeles,CA,Soledad Canyon Rd,18821,91351,Retail,12/2/11,1118000,Santa Clarita Valley,1970
351,39,13280,0.38896374,17071,82.48,64.17,1038 N Maclay Ave,San Fernando,Los Angeles,CA,Maclay Ave,1038,91340,Multi-Family (Strip Center),8/6/10,1095375,San Fernando MF,1979
352,26,17724,0.121719065,48538,60.7,22.16,1900 E Los Angeles Ave (Part of Multi-Property Sale),Simi Valley,Ventura,CA,Los Angeles Ave,1900,93065,Office (Neighborhood Center),11/1/13,1075850,Moorpark/Simi Valley,1992
353,36,25780,0.246594735,104544,40.92,10.09,3935 Cochran St,Simi Valley,Ventura,CA,Cochran St,3935,93063,Retail (Neighborhood Center),7/18/17,1055000,Moorpark/Simi Valley,1982
354,40,13111,0.281297603,46609,76.27,21.45,3700-3720 Saviers Rd,Oxnard,Ventura,CA,Saviers Rd,3700,93033,Retail,8/30/13,1000000,Oxnard/Port Hueneme,1978
355,40,11172,0.657640688,16988,89.51,58.86,140-156 W 5th St,Oxnard,Ventura,CA,5th St,140,93030,Retail,2/4/16,1000000,Oxnard/Port Hueneme,1978